addict              2.4.0
click               8.1.3
cmake               3.26.3
colorama            0.4.6
contourpy           1.0.7
cycler              0.11.0
Cython              0.29.35
dlib                19.24.1
filelock            3.12.0
fonttools           4.39.3
imageio             2.28.1
importlib-resources 5.12.0
Jinja2              3.1.2
kiwisolver          1.4.4
markdown-it-py      2.2.0
MarkupSafe          2.1.2
matplotlib          3.7.1
mdurl               0.1.2
mmengine            0.7.3
mpmath              1.3.0
networkx            3.1
numpy               1.24.3
opencv-python       4.7.0.72
packaging           23.1
Pillow              9.5.0
pip                 23.0.1
Pygments            2.15.1
pyparsing           3.0.9
PyQt5               5.15.9
pyqt5-plugins       5.15.9.2.3
PyQt5-Qt5           5.15.2
PyQt5-sip           12.12.1
pyqt5-tools         5.15.9.3.3
PyQt5Designer       5.14.1
python-dateutil     2.8.2
python-dotenv       1.0.0
PyYAML              6.0
qt5-applications    5.15.2.2.3
qt5-tools           5.15.2.1.3
regex               2023.5.5
rich                13.3.5
setuptools          66.0.0
six                 1.16.0
sympy               1.12
termcolor           2.3.0
tomli               2.0.1
typing_extensions   4.6.0
wheel               0.38.4
yapf                0.33.0
zipp                3.15.0
